order_id,order_date,customer_id,product,category,quantity,price,discount,city,payment_mode,sales
ORD10270,2024-09-27,1177,Laptop,Accessories,3,37301,0.0,Chennai,Debit Card,111903.0
ORD10271,2024-09-28,1150,Laptop,Accessories,3,41696,0.2,Hyderabad,Credit Card,100070.4
ORD10272,2024-09-29,1158,Mouse,Electronics,3,34572,0.1,Chennai,UPI,93344.4
ORD10273,2024-09-30,1041,Headphones,Electronics,3,24252,0.2,Mumbai,Net Banking,58204.8
ORD10274,2024-10-01,1098,Headphones,Electronics,2,55529,0.0,Bangalore,Net Banking,111058.0
ORD10275,2024-10-02,1006,Mouse,Electronics,4,18185,0.2,Delhi,UPI,58192.0
ORD10276,2024-10-03,1143,Keyboard,Accessories,5,52193,0.05,Bangalore,UPI,247916.75
ORD10277,2024-10-04,1089,Headphones,Electronics,1,51703,0.15,Mumbai,Credit Card,43947.55
ORD10278,2024-10-05,1111,Laptop,Accessories,4,56461,0.1,Bangalore,Debit Card,203259.6
ORD10279,2024-10-06,1059,Laptop,Electronics,3,41901,0.15,Bangalore,Net Banking,106847.55
ORD10280,2024-10-07,1112,Mobile,Accessories,4,59920,0.2,Mumbai,Credit Card,191744.0
ORD10281,2024-10-08,1001,Headphones,Accessories,5,11872,0.1,Kolkata,Debit Card,53424.0
ORD10282,2024-10-09,1128,Keyboard,Electronics,1,9496,0.2,Bangalore,Credit Card,7596.8
ORD10283,2024-10-10,1047,Mouse,Electronics,1,16958,0.05,Hyderabad,Net Banking,16110.1
ORD10284,2024-10-11,1139,Mouse,Electronics,5,56633,0.0,Hyderabad,UPI,283165.0
ORD10285,2024-10-12,1196,Keyboard,Electronics,5,32389,0.1,Bangalore,UPI,145750.5
ORD10286,2024-10-13,1036,Smartwatch,Accessories,3,27165,0.05,Kolkata,Debit Card,77420.25
ORD10287,2024-10-14,1159,Monitor,Electronics,1,38743,0.05,Delhi,Cash,36805.85
ORD10288,2024-10-15,1008,Mobile,Electronics,4,57884,0.1,Mumbai,Debit Card,208382.4
ORD10289,2024-10-16,1098,Mouse,Accessories,2,32153,0.2,Hyderabad,Cash,51444.8
ORD10290,2024-10-17,1146,Headphones,Electronics,2,27157,0.05,Delhi,Credit Card,51598.3
ORD10291,2024-10-18,1047,Mobile,Electronics,5,40452,0.15,Bangalore,Credit Card,171921.0
ORD10292,2024-10-19,1130,Headphones,Electronics,3,22680,0.05,Delhi,Net Banking,64638.0
ORD10293,2024-10-20,1147,Smartwatch,Electronics,2,32396,0.2,Chennai,Cash,51833.6
ORD10294,2024-10-21,1151,Laptop,Electronics,1,56793,0.2,Hyderabad,Net Banking,45434.4
ORD10295,2024-10-22,1053,Mobile,Accessories,5,13375,0.15,Bangalore,UPI,56843.75
ORD10296,2024-10-23,1119,Mouse,Electronics,4,2122,0.05,Mumbai,Cash,8063.6
ORD10297,2024-10-24,1160,Mobile,Electronics,5,49256,0.2,Kolkata,Debit Card,197024.0
ORD10298,2024-10-25,1151,Mobile,Electronics,4,41309,0.1,Bangalore,UPI,148712.4
ORD10299,2024-10-26,1115,Mobile,Electronics,5,17225,0.0,Mumbai,UPI,86125.0
